ids,lon,lat,30yr_separation(km/day),30yr_separation(km/km)
158420703.0,-69.361992631826055,41.637237523011713,31.53,0.34
158420703.0,-68.953688190558566,41.513120637743114,41.48,0.45
158420703.0,-68.595378337426098,41.631024977834443,71.45,0.70
158420703.0,-67.564652197200402,41.757047025437785,12.41,0.06
158420703.0,-67.493427220255725,41.509136905450916,34.66,0.14
158420703.0,-67.748417602881617,41.568152225932202,48.24,0.20
158420703.0,-67.45377662207413,41.673122438558686,10.88,0.06
158440681.0,-67.981982827402419,44.146881791993003,25.19,0.32
158440681.0,-68.439542798907198,43.783074955242675,10.76,0.19
158440681.0,-68.76621154532728,43.597259444700263,61.09,0.83
